date,ticker,headline,positive,neutral,negative
2024-10-06 10:13:00,NVDA,Billionaires Are Buying Bitcoin. Should You Do the Same?,0.0,1.0,0.0
2024-10-06 10:00:00,NVDA,"Prediction: These 2 Stocks Will Join Nvidia, Meta, Apple, Amazon, and Microsoft in the Trillion-Dollar Club by 2030",0.206,0.794,0.0
2024-10-06 09:35:00,NVDA,This Artificial Intelligence  ( AI )  Stock Could Be the Biggest Gainer of 2024  ( Hint: It's Not Nvidia ) ,0.171,0.829,0.0
2024-10-06 09:10:00,NVDA,2 Top Artificial Intelligence  ( AI )  Stocks to Watch in October,0.412,0.588,0.0
2024-10-06 09:03:00,NVDA,"3 Stock-Split Stocks to Buy Before They Soar as Much as 215%, According to Select Wall Street Analysts",0.0,1.0,0.0
2024-10-06 07:55:00,NVDA,Palantir Stock vs. Nvidia Stock: Wall Street Says Sell One and Buy the Other,0.0,1.0,0.0
2024-10-06 02:00:10,NVDA,China claims breakthrough that could clear chip-design hurdle,0.271,0.729,0.0
2024-10-05 18:05:00,NVDA,"Coca-Cola and These 2 Red-Hot Dow Dividend Stocks Are Up 10% to 22% in 3 Months, and They Could Still Be Worth Buying in October",0.079,0.921,0.0
2024-10-05 16:31:19,NVDA,You Won't Believe What Nvidia CEO Jensen Huang Just Said!,0.0,1.0,0.0
2024-10-05 15:41:00,NVDA,Better Artificial Intelligence Stock: BigBear.ai Vs. SoundHound AI,0.5,0.5,0.0
2024-10-05 14:19:00,NVDA,Artificial Intelligence  ( AI )  Spending Is Set to Hit $631 Billion in 2028: 1 Magnificent Stock to Buy Right Now Before That Happens,0.269,0.731,0.0
2024-10-05 13:30:56,NVDA,"Nvidia, Apple, Amazon, Spirit Airlines - And Dogecoin Drops But Whale Activity Remains High: Bulls And Bears",0.162,0.838,0.0
2024-10-05 13:00:19,NVDA,Michael Saylor Once Said 'Bitcoin's Days Are Numbered.' Now He Holds More Than A Billion Worth Of King Crypto: Here's What Changed For One Of Crypto's Biggest Advocates - MicroStrategy  ( NASDAQ:MSTR ) ,0.072,0.928,0.0
2024-10-05 12:45:00,NVDA,"If You'd Invested $1,000 in Broadcom Stock 5 Years Ago, Here's How Much You Would Have Today",0.0,1.0,0.0
2024-10-05 10:45:00,NVDA,Should You Forget Apple and Buy These 3 Tech Stocks Instead?,0.0,0.826,0.174
2024-10-05 10:07:00,NVDA,Could Nvidia Stock Soar if Kamala Harris Becomes President?,0.0,1.0,0.0
2024-10-05 09:20:00,NVDA,Artificial Intelligence  ( AI )  Is Set to Drive Solid Growth in This Market: 1 No-Brainer Stock to Buy Hand Over Fist Before That Happens,0.368,0.632,0.0
2024-10-05 09:06:00,NVDA,Think Nvidia Stock Is Expensive? These 3 Members of the S&P 500 Trade at Even Higher Valuations.,0.0,1.0,0.0
2024-10-05 08:47:00,NVDA,"Tesla Risks Doing Something It Hasn't Done Since Launching the Model S, and It Could Trigger a Big Move in Its Stock",0.0,0.905,0.095
2024-10-05 08:20:00,NVDA,"The Best Stocks to Invest $50,000 in Right Now",0.344,0.656,0.0
2024-10-05 08:00:00,NVDA,Is It Time to Buy September's Worst-Performing Nasdaq Stocks?,0.0,1.0,0.0
2024-10-07 12:45:00,TSLA,"Battery Tender Expands Retail Partnership with Costco, Now Selling EV Chargers Online in the U.S.",0.091,0.909,0.0
2024-10-07 12:36:56,TSLA,"Donald Trump Takes 2.7 Point Election Betting Odds Lead Over Kamala Harris: 'More Accurate Than Polls,' Elon Musk Claims",0.0,1.0,0.0
2024-10-07 12:14:28,TSLA,"Tesla Drops RWD Variant Of Model 3 And Model Y In Canada, Following US Strategy, Replacing Them With Long Range Versions - Tesla  ( NASDAQ:TSLA ) ",0.0,1.0,0.0
2024-10-07 12:00:01,TSLA,Robotaxis are here but the public is reluctant to embrace them,0.204,0.623,0.173
2024-10-07 12:00:00,TSLA,Worksport Ltd. Announces Strategic Updates and Upcoming Product Launches,0.0,1.0,0.0
2024-10-07 11:16:27,TSLA,"Rio Tinto Confirms Interest In Arcadium Lithium, Shares Surge - Rio Tinto  ( NYSE:RIO ) ",0.342,0.658,0.0
2024-10-07 10:41:40,TSLA,"Why Nasdaq, S&P 500 Futures Are Sharply Lower On Monday - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",0.147,0.756,0.098
2024-10-07 10:18:00,TSLA,"EXTR STOCK NOTICE: Extreme Networks, Inc. has been Sued for Securities Fraud; Contact BFA Law before October 15 Class Action Deadline if You Suffered Losses  ( Nasdaq:EXTR )  - Extreme Networks  ( NASDAQ:EXTR ) ",0.06,0.678,0.263
2024-10-07 10:17:00,TSLA,"DXCM STOCK NOTICE: DexCom, Inc. has been Sued for Securities Fraud; Contact BFA Law before October 21 Class Action Deadline if You Suffered Losses  ( Nasdaq:DXCM )  - DexCom  ( NASDAQ:DXCM ) ",0.063,0.659,0.278
2024-10-07 10:17:00,TSLA,FORD FINAL DEADLINE ALERT: Today is the Final Day for Ford Motor Company Investors to Contact BFA Law before Expiration of the Class Action Deadline  ( NYSE:F )  - Ford Motor  ( NYSE:F ) ,0.095,0.905,0.0
2024-10-07 10:15:00,TSLA,The Ultimate EV Stock to Buy With $500 Right Now  ( Hint: It's Not Tesla ) ,0.0,1.0,0.0
2024-10-07 10:14:00,TSLA,ACHC STOCK NOTICE: Acadia Healthcare Company is being Investigated for Securities Fraud; Contact BFA Law if You Suffered Losses  ( Nasdaq:ACHC )  - Acadia Healthcare Co  ( NASDAQ:ACHC ) ,0.069,0.627,0.304
2024-10-07 10:13:00,TSLA,SMCI STOCK NOTICE: Super Micro Computer has been Sued for Securities Fraud; Contact BFA Law before October 29 Class Action Deadline if You Suffered Losses  ( Nasdaq:SMCI )  - Super Micro Computer  ( NASDAQ:SMCI ) ,0.229,0.549,0.222
2024-10-07 09:00:00,TSLA,Prediction: Here's Where Nvidia Is Headed in 2025,0.0,1.0,0.0
2024-10-07 08:39:00,TSLA,"Tesla Dismisses Recent Recall Of Over 27K Cybertrucks, Says It Is Just A Free Over-The-Air Software Update: 'How Will Our Owners Ever Recover From This Ordeal' - Tesla  ( NASDAQ:TSLA ) ",0.113,0.887,0.0
2024-10-07 08:17:17,TSLA,"Y Combinator Partner Slams Elon Musk's Twitter Strategy, Draws Contrast With Jeff Bezos' Business Philosophy: 'Taste Is Not Transferable'",0.0,1.0,0.0
2024-10-07 07:46:17,TSLA,"Dow Jumps Over 300 Points As Tesla, Amazon And Netflix Record Gains: Investor Optimism Improves, Fear Index Remains In 'Greed' Zone - Tesla  ( NASDAQ:TSLA ) ",0.329,0.57,0.101
2024-10-07 05:56:39,TSLA,"Tesla Supercharger Network Growth Slows Sequentially: EV Giant Adds 2,800 Stalls In Q3 - Tesla  ( NASDAQ:TSLA ) ",0.157,0.843,0.0
2024-10-07 04:07:30,TSLA,"Cathie Wood Predicts Trillion Dollar Revenue Opportunity For Tesla In Autonomous Vehicles: 'Winner-Takes-Most' In AI And Driving Tech - Alphabet  ( NASDAQ:GOOG ) , ARK Innovation ETF  ( ARCA:ARKK ) ",0.197,0.803,0.0
2024-10-07 03:00:02,TSLA,Mark Cuban Highlights Friendly Exchange Between Elon Musk And Pete Buttigieg On SpaceX Hurricane Helene Relief Efforts: 'Glad We Could Address',0.341,0.659,0.0
2024-10-06 19:40:10,TSLA,"Tesla's 'We, Robot' Event Will Likely Feature Robotaxi, $25K EV And Optimus Updates, Says Munster: Will Elon Musk Spring A Surprise With This Product Announcement? - Tesla  ( NASDAQ:TSLA ) ",0.077,0.923,0.0
2024-10-06 17:17:10,TSLA,'Frankly ridiculous': FEMA administrator slams Trump for boosting false Helene recovery claims,0.179,0.821,0.0
2024-10-06 17:08:55,TSLA,North Carolina senator calls conspiracy theories around Helene federal response a 'distraction',0.0,0.746,0.254
2024-10-06 14:15:00,TSLA,"The Smartest Electric Vehicle  ( EV )  Stocks to Buy With $1,000 Right Now",0.267,0.733,0.0
2024-10-06 14:00:22,TSLA,"Elon Musk Vs. McDonald's: Tesla Fans Wanted Collaboration, Instead They Get New Product Launch Competing With Robotaxi Day - McDonald's  ( NYSE:MCD ) ",0.0,1.0,0.0
2024-10-06 13:00:30,TSLA,"Nvidia's Blackwell GPU, Musk's OpenAI Accusations, Tesla's Robotaxi Event, And More: This Week In AI - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.0,0.887,0.113
2024-10-06 12:00:20,TSLA,"Consumer Tech News  ( Sept 30-Oct 4 ) : Latest Windows 11 Update Causing Trouble, Apple Accused Of Compelling Employees To Sign Illegal Agreements & More - Apple  ( NASDAQ:AAPL ) , Accenture  ( NYSE:ACN ) ",0.123,0.615,0.262
2024-10-06 11:15:00,TSLA,"Nvidia's CEO Says Demand for Its New Chips Is ""Insane."" Is It Time to Buy the Stock?",0.0,0.914,0.086
2024-10-06 11:00:00,TSLA,Prediction: 2 Stocks That Will Be Worth More Than Nvidia 5 Years From Now,0.147,0.853,0.0
2024-10-06 10:23:00,TSLA,"Nvidia, Microsoft, SoftBank, and Cathie Wood's Ark Invest Are Betting Big on This AI Startup",0.0,1.0,0.0
2024-10-06 04:35:16,TSLA,"Elon Musk And Trump Address Thousands At Site Of Failed Assassination Attempt, Take Aim At Biden's Leadership: 'We Had One President Who Couldn't Climb A Flight Of Stairs'",0.0,0.776,0.224
2024-10-05 20:30:00,TSLA,1 Wall Street Analyst Thinks Tesla Stock Is Going to $310. Is It a Buy?,0.0,1.0,0.0
2024-10-05 17:13:29,TSLA,"Tesla Robotaxi Buzz Soars Ahead Of Thursday Event, Rivian Seeks DOE Loan For Georgia Plant, Nikola Thumps Estimates And More: Biggest EV Stories Of The Week - KraneShares Electric Vehicles and Future Mobility Index ETF  ( ARCA:KARS ) ",0.0,1.0,0.0
2024-10-05 17:00:34,TSLA,"Musk vs. Buffett: Which Investor Do Readers Trust To Turn $1,000 Into $100,000 Faster? - Tesla  ( NASDAQ:TSLA ) ",0.18,0.82,0.0
2024-10-05 16:02:00,TSLA,"Tesla Stock: Buy, Sell, or Hold?",0.0,1.0,0.0
2024-10-05 15:14:00,TSLA,Ford's Small EV Move Could Pay Off Big,0.0,0.833,0.167
2024-10-05 14:54:49,TSLA,"Trump to return to Pennsylvania site of his first assassination attempt, joined by Musk, Vance",0.0,0.782,0.218
2024-10-05 11:00:00,TSLA,Is Tesla Stock a Buy?,0.0,1.0,0.0
2024-10-05 10:50:00,TSLA,ACHC INVESTIGATION ALERT: Acadia Healthcare Company Investors are Notified to Contact BFA Law about Securities Fraud Investigation  ( Nasdaq:ACHC )  - Acadia Healthcare Co  ( NASDAQ:ACHC ) ,0.184,0.68,0.136
2024-10-05 10:43:00,TSLA,"DXCM LITIGATION ALERT: DexCom, Inc. Investors are Notified to Contact BFA Law before Imminent October 21 Deadline in Securities Fraud Class Action  ( Nasdaq:DXCM )  - DexCom  ( NASDAQ:DXCM ) ",0.158,0.647,0.195
2024-10-05 10:39:00,TSLA,SMCI LITIGATION ALERT: Super Micro Computer Investors are Notified to Contact BFA Law before Imminent October 29 Deadline in Securities Fraud Class Action  ( Nasdaq:SMCI )  - Super Micro Computer  ( NASDAQ:SMCI ) ,0.313,0.533,0.153
2024-10-05 10:37:00,TSLA,FORD FINAL CHANCE: Ford Motor Company Investors are Notified to Contact BFA Law before Imminent October 7 Deadline in Securities Fraud Class Action  ( NYSE:F )  - Ford Motor  ( NYSE:F ) ,0.155,0.725,0.12
2024-10-05 10:35:00,TSLA,"EXTR LITIGATION ALERT: Extreme Networks, Inc. Investors are Notified to Contact BFA Law before Imminent October 15 Deadline in Securities Fraud Class Action  ( Nasdaq:EXTR )  - Extreme Networks  ( NASDAQ:EXTR ) ",0.149,0.667,0.184
2024-10-05 08:47:00,TSLA,"Tesla Risks Doing Something It Hasn't Done Since Launching the Model S, and It Could Trigger a Big Move in Its Stock",0.0,0.905,0.095
2024-10-05 08:13:05,TSLA,"Elon Musk Said His Blood Was 'Boiling' After FEMA Allegedly Didn't Allow SpaceX Engineers To Deliver Starlink Terminals And Supplies To Hurricane Helene Victims, But Now They've Received Approval",0.125,0.785,0.09
2024-10-05 07:30:00,TSLA,Where Will Tesla Be in 5 Years?,0.0,1.0,0.0
2024-10-05 07:24:00,TSLA,Should You Buy Rivian While It's Below $12?,0.0,1.0,0.0
2024-10-04 23:06:03,TSLA,"Jim Cramer's week ahead: CPI data and earnings from Delta, Domino's and major banks",0.0,1.0,0.0
2024-10-04 21:57:00,TSLA,Q4 Is The Best Quarter Of The Year For Stocks! Are You Ready?,0.389,0.611,0.0
2024-10-04 21:36:28,TSLA,Here's How Much You Would Have Made Owning Tesla Stock In The Last 10 Years - Tesla  ( NASDAQ:TSLA ) ,0.0,1.0,0.0
2024-10-06 11:45:00,CVS,Does This New Development Make CVS Stock a Buy or a Sell?,0.0,1.0,0.0
2024-10-05 15:09:00,CVS,Billionaire Investor Pushes for Changes at CVS. Is Now the Time to Buy the Stock?,0.0,1.0,0.0
2024-10-04 17:07:00,CVS,An Activist Investor Is Interested in CVS; We Take a Look,0.231,0.769,0.0
2024-10-04 13:00:30,CVS,"This Morgan Stanley Analyst Turns Bullish; Here Are Top 5 Upgrades For Friday - CVS Health  ( NYSE:CVS ) , Diamondback Energy  ( NASDAQ:FANG ) ",0.196,0.804,0.0
2024-10-04 12:50:24,CVS,Domino's Pizza To Rally Over 38%? Here Are 10 Top Analyst Forecasts For Friday - Domino's Pizza  ( NYSE:DPZ ) ,0.101,0.899,0.0
2024-10-04 10:00:01,CVS,CVS is under pressure and considering a break up. Here's why that could be risky,0.0,0.75,0.25
2024-10-04 04:00:33,CVS,Blackstone's real estate prophecy,0.0,1.0,0.0
2024-10-03 21:45:20,CVS,Why the Market Dipped But CVS Health  ( CVS )  Gained Today,0.274,0.726,0.0
2024-10-03 19:27:06,CVS,"Texas Attorney General Sues Insulin Manufacturers and Pharmacy Benefit Managers Over Price-Fixing Conspiracy That Increased Prices by 1,000% - CVS Health  ( NYSE:CVS ) , Cigna  ( NYSE:CI ) , Eli Lilly  ( NYSE:LLY ) ",0.162,0.73,0.108
2024-10-03 15:47:00,CVS,CVS Stock Hits 50-Day SMA on Split Rumors: How Should You Play?,0.179,0.821,0.0
2024-10-02 16:02:20,CVS,Unpacking the Latest Options Trading Trends in CVS Health - CVS Health  ( NYSE:CVS ) ,0.0,1.0,0.0
2024-10-01 20:41:00,CVS,Is CVS Health Stock Finally a Value Buy?,0.286,0.714,0.0
2024-10-01 14:14:12,CVS,PepsiCo to buy tortilla chip maker Siete Foods for $1.2 billion,0.0,1.0,0.0
2024-10-01 12:10:47,CVS,CVS Health Mulls Split Of Retail And Insurance Divisions To Address Financial Challenges: Report - CVS Health  ( NYSE:CVS ) ,0.075,0.925,0.0
2024-10-01 01:39:08,CVS,"AAPL, NIO, CVS, STLA, TSLA: Top 5 Trending Stocks Today - CVS Health  ( NYSE:CVS ) , Apple  ( NASDAQ:AAPL ) ",0.122,0.878,0.0
2024-09-30 23:59:20,CVS,"CVS is working with advisors on strategic review, sources say",0.0,1.0,0.0
2024-09-30 20:33:22,CVS,CVS Health Corporation  ( CVS )  technical analysis: Time To Sell? - CVS Health  ( NYSE:CVS ) ,0.0,1.0,0.0
2024-09-30 12:30:00,CVS,Global Pharmacy Market is Anticipated to Expand at Moderate 7.3% CAGR through 2031 | SkyQuest Technology,0.141,0.859,0.0
2024-09-30 12:26:06,CVS,CVS Health in Focus as Activist Investor Prepares for High-Level Talks - CVS Health  ( NYSE:CVS ) ,0.0,1.0,0.0
2024-09-30 00:09:10,CVS,"Major CVS shareholder plans activist push, will meet with management, sources say",0.0,1.0,0.0
2024-09-27 17:47:00,CVS,"Here's Why Surgery Partners Could Be the Next Hot Takeover - CVS Health  ( NYSE:CVS ) , Humana  ( NYSE:HUM ) ",0.0,1.0,0.0
2024-09-27 13:00:17,CVS,CVS Health Corporation  ( CVS )  is Attracting Investor Attention: Here is What You Should Know,0.193,0.807,0.0
2024-09-27 09:37:00,CVS,New Strong Sell Stocks for September 27th,0.355,0.645,0.0
2024-09-27 09:10:00,CVS,5 Things You Need to Know If You Buy Walgreens Today,0.0,1.0,0.0
2024-09-26 15:26:00,CVS,Here's Why You Should Retain Federal Realty Stock for Now,0.0,1.0,0.0
2024-09-26 09:00:00,CVS,GPTBots.ai Partners with QSTP Incubated Startup sKora Tech to Revolutionize AI Services in Sports,0.0,1.0,0.0
2024-09-26 09:00:00,CVS,GPTBots.ai Partners with QSTP Incubated Startup sKora Tech to Revolutionize AI Services in Sports - Aurora Mobile  ( NASDAQ:JG ) ,0.0,1.0,0.0
2024-09-26 01:00:00,CVS,"CVS ALERT: Bragar Eagel & Squire, P.C. is Investigating CVS Health Corporation on Behalf of Long-Term Stockholders and Encourages Investors to Contact the Firm - CVS Health  ( NYSE:CVS ) ",0.196,0.804,0.0
2024-09-25 21:45:21,CVS,CVS Health  ( CVS )  Ascends While Market Falls: Some Facts to Note,0.0,1.0,0.0
2024-09-25 13:30:00,CVS,Pixability and Ad Fontes Media Join Forces to Empower Advertisers to Safely Support News Content on YouTube,0.367,0.633,0.0
2024-09-24 19:00:48,CVS,CVS Health's Options: A Look at What the Big Money is Thinking - CVS Health  ( NYSE:CVS ) ,0.0,1.0,0.0
2024-09-24 16:07:00,CVS,WBA Stock Dips 5% Post Fed Rate Cut: Should You Sell Walgreens Boots?,0.0,0.851,0.149
2024-09-24 09:50:00,CVS,"Are CVS Health, Cigna, and UnitedHealth Group Stocks Bad News Buys With the FTC's PBM Crackdown?",0.0,0.811,0.189
2024-09-24 04:51:00,CVS,Western Carriers India makes tepid debut,0.0,1.0,0.0
2024-09-23 17:16:10,CVS,Spotlight on CVS Health: Analyzing the Surge in Options Activity - CVS Health  ( NYSE:CVS ) ,0.0,1.0,0.0
2024-09-22 11:45:00,CVS,Is CVS Health Stock a Buy?,0.0,1.0,0.0
2024-09-20 19:40:00,CVS,"UnitedHealth Vs. CVS Vs. Cigna: Which Health Stock Will Beat The FTC's Regulatory Heat? - CVS Health  ( NYSE:CVS ) , Cigna  ( NYSE:CI ) , UnitedHealth Group  ( NYSE:UNH ) ",0.0,1.0,0.0
2024-09-20 19:26:52,CVS,"US Federal Trade Commission Sues CVS Health, Cigna, UnitedHealth's Pharmacy Benefit Managers For Inflating Insulin Prices - CVS Health  ( NYSE:CVS ) , Cigna  ( NYSE:CI ) , UnitedHealth Group  ( NYSE:UNH ) ",0.115,0.885,0.0
2024-09-20 16:29:57,CVS,FTC sues drug middlemen for allegedly inflating insulin prices,0.0,1.0,0.0
2024-09-20 13:11:56,CVS,"Eli Lilly Fights $183M Medicaid Fraud Judgment, Cites Reasonable Interpretation Of Medicaid Rules - Eli Lilly  ( NYSE:LLY ) ",0.0,0.683,0.317
2024-09-20 13:00:35,CVS,Wall Street's Most Accurate Analysts Weigh In On 3 Health Care Stocks With Over 3% Dividend Yields - Pfizer  ( NYSE:PFE ) ,0.158,0.842,0.0
2024-09-20 12:19:00,CVS,Western Carriers  ( India )  IPO ends with strong subscription,0.32,0.68,0.0
2024-09-19 21:45:22,CVS,CVS Health  ( CVS )  Stock Sinks As Market Gains: What You Should Know,0.179,0.821,0.0
2024-09-19 18:09:20,CVS,CVS Subsidiary Oak Street Health Agrees to $60M Settlement in Medicare Kickback Violations - CVS Health  ( NYSE:CVS ) ,0.094,0.729,0.177
2024-09-19 12:25:00,CVS,Western Carriers  ( India )  IPO subscribed 30.36 times,0.0,1.0,0.0
2024-09-19 05:15:00,CVS,Correction: Tonner Drones Convenes GM and Expands Strategy,0.167,0.833,0.0
2024-09-18 16:15:00,CVS,Tonner Drones Convenes GM and Expands Strategy,0.189,0.811,0.0
2024-09-18 12:00:00,CVS,4 Dividend Stocks to Double Up On Right Now,0.0,1.0,0.0
2024-09-18 11:58:00,CVS,Western Carriers  ( India )  IPO subscribed 13.88 times,0.0,1.0,0.0
2024-09-17 15:42:08,CVS,Mark Cuban Foundation and ThoughtSpot Bring Free AI Bootcamp to Palo Alto Area Teens,0.202,0.798,0.0
